id,name,lat,lon,region,country,base_type,food_tons,ammo_tons,fuel_tons,medical_tons,troops,status,has_airstrip
SP042,Joint Base Pearl Harbor-Hickam,21.347,-157.939,PACIFIC,USA,JOINT,1600,2400,7000,550,42000,active,yes
SP043,Schofield Barracks,21.497,-158.064,PACIFIC,USA,ARMY,1200,1800,2500,450,16000,active,yes
SP044,MCB Hawaii Kaneohe Bay,21.443,-157.750,PACIFIC,USA,USMC,800,1400,2000,350,8000,active,yes
SP045,Ramstein Air Base,49.437,7.600,EUROPE,Germany,USAF,1400,2200,6000,500,15000,active,yes
SP046,Landstuhl Regional Medical,49.406,7.558,EUROPE,Germany,ARMY,600,400,1500,1200,3000,active,no
SP047,Grafenwohr Training Area,49.699,11.941,EUROPE,Germany,ARMY,1000,1800,3000,380,12000,active,yes
SP048,Spangdahlem Air Base,49.972,6.693,EUROPE,Germany,USAF,700,1300,4000,300,5000,active,yes
SP049,US Army Garrison Stuttgart,48.728,9.057,EUROPE,Germany,ARMY,800,1100,2000,350,4500,active,no
SP050,US Army Garrison Wiesbaden,50.050,8.325,EUROPE,Germany,ARMY,600,900,1800,280,4000,active,yes
SP051,NSA Naples,40.820,14.195,EUROPE,Italy,NAVY,700,1200,4000,320,8000,active,yes
SP052,Aviano Air Base,46.032,12.597,EUROPE,Italy,USAF,800,1400,4500,350,6000,active,yes
SP053,Camp Darby,43.617,10.313,EUROPE,Italy,ARMY,500,800,2000,200,2000,active,no
SP054,NAS Sigonella,37.402,14.922,EUROPE,Italy,NAVY,900,1300,5000,380,5500,active,yes
SP055,RAF Lakenheath,52.409,0.561,EUROPE,UK,USAF,800,1500,4500,350,5000,active,yes
SP056,RAF Mildenhall,52.362,0.488,EUROPE,UK,USAF,600,1100,4000,280,3500,active,yes
SP057,RAF Fairford,51.682,-1.790,EUROPE,UK,USAF,400,800,3500,180,1200,active,yes
SP058,RAF Croughton,51.997,-1.205,EUROPE,UK,USAF,300,500,1200,150,1100,active,no
SP059,Naval Station Rota,36.642,-6.350,EUROPE,Spain,NAVY,700,1200,5000,300,5000,active,yes
SP060,Moron Air Base,37.175,-5.614,EUROPE,Spain,USAF,500,900,3500,220,2500,active,yes
SP061,NSA Souda Bay,35.486,24.126,EUROPE,Greece,NAVY,600,1000,4500,280,1500,active,yes
SP062,Incirlik Air Base,37.002,35.425,EUROPE,Turkey,USAF,700,1300,5000,300,5000,active,yes
SP063,Lajes Field,38.761,-27.091,EUROPE,Portugal,USAF,400,700,3000,180,650,active,yes
SP064,Thule Air Base,76.531,-68.703,ARCTIC,Greenland,USAF,300,500,2500,150,600,active,yes
SP065,Naval Air Station Keflavik,63.985,-22.606,EUROPE,Iceland,NAVY,350,600,2800,160,500,active,yes
SP066,Camp Bondsteel,42.360,21.247,EUROPE,Kosovo,ARMY,500,800,1500,250,7000,active,yes
SP067,Mihail Kogalniceanu Air Base,44.362,28.488,EUROPE,Romania,USAF,450,750,2000,200,2000,active,yes
SP068,Powidz Air Base,52.380,17.853,EUROPE,Poland,USAF,400,700,2500,180,1500,active,yes
SP069,Al Udeid Air Base,25.117,51.315,MIDEAST,Qatar,USAF,1500,2500,8000,500,11000,active,yes
SP070,Camp Arifjan,28.931,48.104,MIDEAST,Kuwait,ARMY,1200,2000,5000,450,10000,active,no
SP071,Ali Al Salem Air Base,29.347,47.521,MIDEAST,Kuwait,USAF,600,1100,4500,280,3000,active,yes
SP072,NSA Bahrain,26.217,50.599,MIDEAST,Bahrain,NAVY,800,1400,6000,350,7000,active,yes
SP073,Al Dhafra Air Base,24.248,54.547,MIDEAST,UAE,USAF,700,1300,5500,300,3500,active,yes
SP074,Prince Sultan Air Base,24.063,47.581,MIDEAST,Saudi Arabia,USAF,600,1100,5000,280,2500,active,yes
SP075,Camp Lemonnier,11.548,43.159,AFRICA,Djibouti,JOINT,800,1200,4000,400,4500,active,yes
SP076,Naval Station Guantanamo Bay,19.906,-75.124,CENTAM,Cuba,NAVY,500,800,3000,250,6000,active,yes
SP077,Soto Cano Air Base,14.382,-87.621,CENTAM,Honduras,USAF,350,500,1500,180,600,active,yes
SP078,Fort Buchanan,18.420,-66.113,CENTAM,Puerto Rico,ARMY,400,600,2000,200,2000,active,no
SP079,Joint Base Elmendorf-Richardson,61.251,-149.807,CONUS,USA,JOINT,1200,1800,4500,450,15000,active,yes
SP080,Eielson AFB,64.666,-147.103,CONUS,USA,USAF,600,1100,3500,280,5000,active,yes
SP081,Fort Wainwright,64.828,-147.638,CONUS,USA,ARMY,700,1200,2500,300,6500,active,yes
SP082,Diego Garcia,7.316,72.411,INDOPAC,BIOT,NAVY,600,1000,8000,250,3000,active,yes
SP083,Camp Red Devil,35.770,127.102,PACIFIC,South Korea,ARMY,300,500,1000,150,2000,active,no
SP084,Fort Greely,63.995,-145.732,CONUS,USA,ARMY,300,400,1500,120,1500,active,yes
SP085,Torrejon Air Base,40.496,-3.446,EUROPE,Spain,USAF,350,600,2500,150,800,active,yes
